$ date -R
Sun, 14 Jun 2020 08:46:33 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at df2fbf5bfa0e Merge tag 'thermal-v5.8-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/thermal/linux
Merging origin/master (f82e7b57b5fc Merge tag '5.8-rc-smb3-fixes-part2' of git://git.samba.org/sfrench/cifs-2.6)
$ git merge origin/master
Updating df2fbf5bfa0e..f82e7b57b5fc
Fast-forward
 .../devicetree/bindings/i2c/i2c-designware.txt     |   73 -
 arch/x86/kernel/cpu/mce/therm_throt.c              |    5 +-
 arch/x86/kernel/cpu/mce/threshold.c                |    5 +-
 arch/x86/kernel/cpu/mce/winchip.c                  |    8 +-
 arch/x86/kernel/cpu/mshyperv.c                     |   22 +-
 arch/x86/kernel/doublefault_32.c                   |   10 +-
 arch/x86/kernel/dumpstack_64.c                     |    7 +-
 arch/x86/kernel/ftrace_64.S                        |    2 +-
 arch/x86/kernel/head_64.S                          |    7 +-
 arch/x86/kernel/hw_breakpoint.c                    |  100 +-
 arch/x86/kernel/idt.c                              |  226 +-
 arch/x86/kernel/irq.c                              |   66 +-
 arch/x86/kernel/irq_32.c                           |    2 +-
 arch/x86/kernel/irq_64.c                           |    6 +
 arch/x86/kernel/irq_work.c                         |    6 +-
 arch/x86/kernel/kprobes/core.c                     |    7 -
 arch/x86/kernel/kprobes/opt.c                      |    4 +-
 arch/x86/kernel/kvm.c                              |   15 +-
 arch/x86/kernel/nmi.c                              |   75 +-
 arch/x86/kernel/smp.c                              |   37 +-
 arch/x86/kernel/tracepoint.c                       |   17 -
 arch/x86/kernel/traps.c                            |  548 +++--
 arch/x86/kernel/unwind_frame.c                     |    8 +-
 arch/x86/kernel/vmlinux.lds.S                      |    1 -
 arch/x86/kvm/Kconfig                               |   12 +-
 arch/x86/kvm/svm/svm.c                             |    2 +-
 arch/x86/kvm/vmx/nested.c                          |    2 +-
 arch/x86/kvm/vmx/vmx.c                             |    2 +-
 arch/x86/mm/cpu_entry_area.c                       |    1 -
 arch/x86/mm/extable.c                              |   15 +-
 arch/x86/mm/fault.c                                |   78 +-
 arch/x86/mm/pti.c                                  |    4 +-
 arch/x86/platform/uv/tlb_uv.c                      |    2 +-
 arch/x86/ras/Kconfig                               |    2 +-
 arch/x86/xen/enlighten_hvm.c                       |   12 +
 arch/x86/xen/enlighten_pv.c                        |   52 +-
 arch/x86/xen/setup.c                               |    4 +-
 arch/x86/xen/smp_pv.c                              |    3 +-
 arch/x86/xen/suspend_hvm.c                         |    3 +-
 arch/x86/xen/xen-asm_32.S                          |   14 +-
 arch/x86/xen/xen-asm_64.S                          |   44 +-
 arch/x86/xen/xen-ops.h                             |    2 -
 block/Kconfig                                      |   22 +-
 block/Kconfig.iosched                              |   10 +-
 block/partitions/Kconfig                           |    6 +-
 drivers/accessibility/Kconfig                      |    4 +-
 drivers/acpi/acpi_extlog.c                         |   19 +-
 drivers/acpi/nfit/core.c                           |    2 +-
 drivers/acpi/nfit/mce.c                            |    1 +
 drivers/android/Kconfig                            |   10 +-
 drivers/ata/Kconfig                                |    2 +-
 drivers/atm/Kconfig                                |   18 +-
 drivers/auxdisplay/Kconfig                         |   54 +-
 drivers/block/Kconfig                              |   26 +-
 drivers/block/paride/Kconfig                       |    8 +-
 drivers/char/Kconfig                               |   22 +-
 drivers/char/agp/Kconfig                           |    6 +-
 drivers/char/hw_random/Kconfig                     |   62 +-
 drivers/char/tpm/Kconfig                           |   30 +-
 drivers/char/tpm/st33zp24/Kconfig                  |    6 +-
 drivers/clk/Kconfig                                |   42 +-
 drivers/clk/imgtec/Kconfig                         |    2 +-
 drivers/clk/keystone/Kconfig                       |    4 +-
 drivers/clk/mediatek/Kconfig                       |   64 +-
 drivers/clk/ti/Kconfig                             |    2 +-
 drivers/clk/versatile/Kconfig                      |    6 +-
 drivers/connector/Kconfig                          |    4 +-
 drivers/cpufreq/Kconfig.x86                        |    4 +-
 drivers/crypto/Kconfig                             |    8 +-
 drivers/crypto/chelsio/Kconfig                     |    6 +-
 drivers/dma-buf/Kconfig                            |    4 +-
 drivers/dma/Kconfig                                |   10 +-
 drivers/dma/mediatek/Kconfig                       |    2 +-
 drivers/dma/qcom/Kconfig                           |    2 +-
 drivers/edac/Kconfig                               |    2 +-
 drivers/edac/amd64_edac.c                          |   22 +-
 drivers/edac/amd64_edac.h                          |    3 +
 drivers/edac/edac_mc.c                             |   61 -
 drivers/edac/i7core_edac.c                         |    5 +-
 drivers/edac/mce_amd.c                             |   28 +-
 drivers/edac/mce_amd.h                             |    2 -
 drivers/edac/pnd2_edac.c                           |    8 +-
 drivers/edac/sb_edac.c                             |    7 +-
 drivers/edac/skx_common.c                          |    3 +-
 drivers/eisa/Kconfig                               |   10 +-
 drivers/firmware/efi/Kconfig                       |    2 +-
 drivers/fsi/Kconfig                                |   16 +-
 drivers/gnss/Kconfig                               |    6 +-
 drivers/gpio/Kconfig                               |    2 +-
 drivers/gpu/drm/bridge/Kconfig                     |   16 +-
 drivers/gpu/drm/omapdrm/dss/Kconfig                |    2 +-
 drivers/greybus/Kconfig                            |    4 +-
 drivers/hid/Kconfig                                |  208 +-
 drivers/hid/i2c-hid/Kconfig                        |    2 +-
 drivers/hid/usbhid/Kconfig                         |    6 +-
 drivers/hsi/Kconfig                                |    2 +-
 drivers/hsi/clients/Kconfig                        |    2 +-
 drivers/hsi/controllers/Kconfig                    |    2 +-
 drivers/hwmon/k10temp.c                            |    1 +
 drivers/i2c/Kconfig                                |    2 +-
 drivers/i2c/busses/Kconfig                         |   60 +-
 drivers/i2c/busses/Makefile                        |   19 +-
 drivers/i2c/busses/i2c-altera.c                    |   20 +-
 drivers/i2c/busses/i2c-at91-core.c                 |    2 +
 drivers/i2c/busses/i2c-at91-master.c               |   49 +-
 drivers/i2c/busses/i2c-at91.h                      |    7 +-
 drivers/i2c/busses/i2c-axxia.c                     |    8 +-
 drivers/i2c/busses/i2c-bcm-iproc.c                 |   10 +-
 drivers/i2c/busses/i2c-bcm-kona.c                  |    7 +-
 drivers/i2c/busses/i2c-brcmstb.c                   |   20 +-
 drivers/i2c/busses/i2c-cadence.c                   |  323 ++-
 drivers/i2c/busses/i2c-cht-wc.c                    |    6 +-
 drivers/i2c/busses/i2c-davinci.c                   |    4 +-
 drivers/i2c/busses/i2c-designware-common.c         |  327 ++-
 drivers/i2c/busses/i2c-designware-core.h           |   75 +-
 drivers/i2c/busses/i2c-designware-master.c         |  192 +-
 drivers/i2c/busses/i2c-designware-pcidrv.c         |   86 +-
 drivers/i2c/busses/i2c-designware-platdrv.c        |  276 +--
 drivers/i2c/busses/i2c-designware-slave.c          |   88 +-
 drivers/i2c/busses/i2c-digicolor.c                 |    4 +-
 drivers/i2c/busses/i2c-efm32.c                     |    4 -
 drivers/i2c/busses/i2c-emev2.c                     |    4 +-
 drivers/i2c/busses/i2c-exynos5.c                   |    8 +-
 drivers/i2c/busses/i2c-hix5hd2.c                   |    4 +-
 drivers/i2c/busses/i2c-i801.c                      |    6 +
 drivers/i2c/busses/i2c-icy.c                       |    1 +
 drivers/i2c/busses/i2c-img-scb.c                   |    8 +-
 drivers/i2c/busses/i2c-imx-lpi2c.c                 |    4 +-
 drivers/i2c/busses/i2c-jz4780.c                    |    4 +-
 drivers/i2c/busses/i2c-lpc2k.c                     |    8 +-
 drivers/i2c/busses/i2c-meson.c                     |    8 +-
 drivers/i2c/busses/i2c-mt65xx.c                    |  329 ++-
 drivers/i2c/busses/i2c-mv64xxx.c                   |    4 +-
 drivers/i2c/busses/i2c-npcm7xx.c                   | 2342 ++++++++++++++++++++
 drivers/i2c/busses/i2c-nvidia-gpu.c                |    5 +-
 drivers/i2c/busses/i2c-octeon-platdrv.c            |    4 +-
 drivers/i2c/busses/i2c-omap.c                      |    4 +-
 drivers/i2c/busses/i2c-owl.c                       |    8 +-
 drivers/i2c/busses/i2c-pca-platform.c              |    3 +-
 drivers/i2c/busses/i2c-piix4.c                     |    3 +-
 drivers/i2c/busses/i2c-pnx.c                       |    1 -
 drivers/i2c/busses/i2c-powermac.c                  |   18 +-
 drivers/i2c/busses/i2c-pxa.c                       |  870 +++++---
 drivers/i2c/busses/i2c-qcom-cci.c                  |  791 +++++++
 drivers/i2c/busses/i2c-qup.c                       |   18 +-
 drivers/i2c/busses/i2c-rcar.c                      |    4 +-
 drivers/i2c/busses/i2c-rk3x.c                      |    8 +-
 drivers/i2c/busses/i2c-s3c2410.c                   |    2 +-
 drivers/i2c/busses/i2c-sh_mobile.c                 |    7 +-
 drivers/i2c/busses/i2c-sirf.c                      |    4 +-
 drivers/i2c/busses/i2c-sprd.c                      |    4 +-
 drivers/i2c/busses/i2c-stm32.c                     |   10 +-
 drivers/i2c/busses/i2c-stm32f4.c                   |    4 +-
 drivers/i2c/busses/i2c-stm32f7.c                   |  138 +-
 drivers/i2c/busses/i2c-stu300.c                    |    4 +-
 drivers/i2c/busses/i2c-sun6i-p2wi.c                |    8 +-
 drivers/i2c/busses/i2c-synquacer.c                 |    8 +-
 drivers/i2c/busses/i2c-tegra.c                     |  248 ++-
 drivers/i2c/busses/i2c-uniphier-f.c                |    4 +-
 drivers/i2c/busses/i2c-uniphier.c                  |    4 +-
 drivers/i2c/busses/i2c-xlp9xx.c                    |    8 +-
 drivers/i2c/busses/i2c-xlr.c                       |    4 +-
 drivers/i2c/busses/i2c-zx2967.c                    |    4 +-
 drivers/i2c/i2c-core-acpi.c                        |    6 +-
 drivers/i2c/i2c-core-base.c                        |   72 +-
 drivers/i2c/i2c-core.h                             |    6 +-
 drivers/i2c/i2c-slave-eeprom.c                     |   39 +-
 drivers/i2c/i2c-smbus.c                            |  104 +-
 drivers/i2c/muxes/i2c-mux-pca954x.c                |   44 +-
 drivers/ide/Kconfig                                |   10 +-
 drivers/iio/dac/Kconfig                            |    2 +-
 drivers/infiniband/Kconfig                         |   14 +-
 drivers/infiniband/hw/bnxt_re/Kconfig              |    2 +-
 drivers/infiniband/hw/cxgb4/Kconfig                |    2 +-
 drivers/infiniband/hw/hfi1/Kconfig                 |    6 +-
 drivers/infiniband/hw/hns/Kconfig                  |    6 +-
 drivers/infiniband/hw/i40iw/Kconfig                |    2 +-
 drivers/infiniband/hw/mlx4/Kconfig                 |    2 +-
 drivers/infiniband/hw/mlx5/Kconfig                 |    2 +-
 drivers/infiniband/hw/mthca/Kconfig                |    4 +-
 drivers/infiniband/hw/ocrdma/Kconfig               |    2 +-
 drivers/infiniband/hw/qedr/Kconfig                 |    2 +-
 drivers/infiniband/hw/qib/Kconfig                  |    4 +-
 drivers/infiniband/hw/usnic/Kconfig                |    2 +-
 drivers/infiniband/hw/vmw_pvrdma/Kconfig           |    2 +-
 drivers/infiniband/sw/rdmavt/Kconfig               |    2 +-
 drivers/infiniband/sw/rxe/Kconfig                  |    2 +-
 drivers/infiniband/ulp/ipoib/Kconfig               |    8 +-
 drivers/infiniband/ulp/iser/Kconfig                |    2 +-
 drivers/infiniband/ulp/isert/Kconfig               |    2 +-
 drivers/infiniband/ulp/opa_vnic/Kconfig            |    2 +-
 drivers/infiniband/ulp/srp/Kconfig                 |    2 +-
 drivers/infiniband/ulp/srpt/Kconfig                |    2 +-
 drivers/input/gameport/Kconfig                     |    2 +-
 drivers/input/joystick/Kconfig                     |    8 +-
 drivers/input/serio/Kconfig                        |    2 +-
 drivers/iommu/Kconfig                              |   18 +-
 drivers/ipack/Kconfig                              |    2 +-
 drivers/isdn/Kconfig                               |    2 +-
 drivers/macintosh/Kconfig                          |    2 +-
 drivers/md/Kconfig                                 |   82 +-
 drivers/md/persistent-data/Kconfig                 |    2 +-
 drivers/media/cec/Kconfig                          |    2 +-
 drivers/media/cec/platform/Kconfig                 |    2 +-
 .../media/common/videobuf2/videobuf2-dma-contig.c  |   20 +-
 drivers/media/platform/s5p-mfc/s5p_mfc.c           |    6 +-
 drivers/media/v4l2-core/v4l2-ctrls.c               |    2 +-
 drivers/message/fusion/Kconfig                     |   14 +-
 drivers/mfd/Kconfig                                |   10 +-
 drivers/misc/Kconfig                               |   18 +-
 drivers/misc/echo/Kconfig                          |    2 +-
 drivers/mmc/host/Kconfig                           |    2 +-
 drivers/net/Kconfig                                |   46 +-
 drivers/net/appletalk/Kconfig                      |    4 +-
 drivers/net/arcnet/Kconfig                         |    8 +-
 drivers/net/caif/Kconfig                           |   10 +-
 drivers/net/can/Kconfig                            |   30 +-
 drivers/net/can/c_can/Kconfig                      |    4 +-
 drivers/net/can/cc770/Kconfig                      |    4 +-
 drivers/net/can/ifi_canfd/Kconfig                  |    2 +-
 drivers/net/can/m_can/Kconfig                      |    6 +-
 drivers/net/can/mscan/Kconfig                      |    4 +-
 drivers/net/can/peak_canfd/Kconfig                 |    2 +-
 drivers/net/can/rcar/Kconfig                       |    4 +-
 drivers/net/can/sja1000/Kconfig                    |   18 +-
 drivers/net/can/softing/Kconfig                    |    4 +-
 drivers/net/can/spi/Kconfig                        |    4 +-
 drivers/net/can/usb/Kconfig                        |   16 +-
 drivers/net/dsa/Kconfig                            |   26 +-
 drivers/net/dsa/qca/Kconfig                        |    2 +-
 drivers/net/ethernet/3com/Kconfig                  |   14 +-
 drivers/net/ethernet/8390/Kconfig                  |   32 +-
 drivers/net/ethernet/Kconfig                       |   18 +-
 drivers/net/ethernet/adaptec/Kconfig               |    4 +-
 drivers/net/ethernet/aeroflex/Kconfig              |    2 +-
 drivers/net/ethernet/agere/Kconfig                 |    4 +-
 drivers/net/ethernet/alacritech/Kconfig            |    4 +-
 drivers/net/ethernet/allwinner/Kconfig             |    4 +-
 drivers/net/ethernet/alteon/Kconfig                |    6 +-
 drivers/net/ethernet/altera/Kconfig                |    2 +-
 drivers/net/ethernet/amazon/Kconfig                |    4 +-
 drivers/net/ethernet/amd/Kconfig                   |   34 +-
 drivers/net/ethernet/apple/Kconfig                 |   10 +-
 drivers/net/ethernet/aquantia/Kconfig              |    4 +-
 drivers/net/ethernet/arc/Kconfig                   |    6 +-
 drivers/net/ethernet/atheros/Kconfig               |   10 +-
 drivers/net/ethernet/broadcom/Kconfig              |   32 +-
 drivers/net/ethernet/brocade/Kconfig               |    2 +-
 drivers/net/ethernet/brocade/bna/Kconfig           |    2 +-
 drivers/net/ethernet/cadence/Kconfig               |    8 +-
 drivers/net/ethernet/cavium/Kconfig                |   16 +-
 drivers/net/ethernet/chelsio/Kconfig               |   18 +-
 drivers/net/ethernet/cirrus/Kconfig                |    6 +-
 drivers/net/ethernet/cisco/Kconfig                 |    2 +-
 drivers/net/ethernet/cisco/enic/Kconfig            |    2 +-
 drivers/net/ethernet/cortina/Kconfig               |    4 +-
 drivers/net/ethernet/davicom/Kconfig               |    4 +-
 drivers/net/ethernet/dec/Kconfig                   |    2 +-
 drivers/net/ethernet/dec/tulip/Kconfig             |   26 +-
 drivers/net/ethernet/dlink/Kconfig                 |    8 +-
 drivers/net/ethernet/emulex/Kconfig                |    2 +-
 drivers/net/ethernet/ezchip/Kconfig                |    4 +-
 drivers/net/ethernet/faraday/Kconfig               |    6 +-
 drivers/net/ethernet/freescale/Kconfig             |   16 +-
 drivers/net/ethernet/freescale/dpaa/Kconfig        |    2 +-
 drivers/net/ethernet/fujitsu/Kconfig               |    4 +-
 drivers/net/ethernet/hisilicon/Kconfig             |   22 +-
 drivers/net/ethernet/huawei/Kconfig                |    2 +-
 drivers/net/ethernet/huawei/hinic/Kconfig          |    2 +-
 drivers/net/ethernet/i825xx/Kconfig                |   14 +-
 drivers/net/ethernet/ibm/Kconfig                   |    8 +-
 drivers/net/ethernet/intel/Kconfig                 |   46 +-
 drivers/net/ethernet/marvell/Kconfig               |   24 +-
 drivers/net/ethernet/marvell/octeontx2/Kconfig     |    2 +-
 drivers/net/ethernet/mediatek/Kconfig              |    4 +-
 drivers/net/ethernet/mellanox/Kconfig              |    2 +-
 drivers/net/ethernet/mellanox/mlx4/Kconfig         |    8 +-
 drivers/net/ethernet/mellanox/mlx5/core/Kconfig    |   18 +-
 drivers/net/ethernet/mellanox/mlxfw/Kconfig        |    2 +-
 drivers/net/ethernet/mellanox/mlxsw/Kconfig        |   20 +-
 drivers/net/ethernet/micrel/Kconfig                |   10 +-
 drivers/net/ethernet/microchip/Kconfig             |   10 +-
 drivers/net/ethernet/moxa/Kconfig                  |    4 +-
 drivers/net/ethernet/myricom/Kconfig               |    6 +-
 drivers/net/ethernet/natsemi/Kconfig               |   12 +-
 drivers/net/ethernet/neterion/Kconfig              |    8 +-
 drivers/net/ethernet/netronome/Kconfig             |    8 +-
 drivers/net/ethernet/nvidia/Kconfig                |    4 +-
 drivers/net/ethernet/oki-semi/Kconfig              |    2 +-
 drivers/net/ethernet/oki-semi/pch_gbe/Kconfig      |    2 +-
 drivers/net/ethernet/packetengines/Kconfig         |    6 +-
 drivers/net/ethernet/pasemi/Kconfig                |    4 +-
 drivers/net/ethernet/qlogic/Kconfig                |   20 +-
 drivers/net/ethernet/qualcomm/Kconfig              |    8 +-
 drivers/net/ethernet/qualcomm/rmnet/Kconfig        |    2 +-
 drivers/net/ethernet/rdc/Kconfig                   |    4 +-
 drivers/net/ethernet/realtek/Kconfig               |   18 +-
 drivers/net/ethernet/renesas/Kconfig               |    4 +-
 drivers/net/ethernet/rocker/Kconfig                |    4 +-
 drivers/net/ethernet/samsung/Kconfig               |    4 +-
 drivers/net/ethernet/seeq/Kconfig                  |    6 +-
 drivers/net/ethernet/sfc/Kconfig                   |   12 +-
 drivers/net/ethernet/sfc/falcon/Kconfig            |    4 +-
 drivers/net/ethernet/sgi/Kconfig                   |    4 +-
 drivers/net/ethernet/silan/Kconfig                 |    4 +-
 drivers/net/ethernet/sis/Kconfig                   |    6 +-
 drivers/net/ethernet/smsc/Kconfig                  |   18 +-
 drivers/net/ethernet/socionext/Kconfig             |    6 +-
 drivers/net/ethernet/stmicro/Kconfig               |    2 +-
 drivers/net/ethernet/stmicro/stmmac/Kconfig        |   24 +-
 drivers/net/ethernet/sun/Kconfig                   |   18 +-
 drivers/net/ethernet/synopsys/Kconfig              |    6 +-
 drivers/net/ethernet/tehuti/Kconfig                |    4 +-
 drivers/net/ethernet/ti/Kconfig                    |   20 +-
 drivers/net/ethernet/toshiba/Kconfig               |    8 +-
 drivers/net/ethernet/tundra/Kconfig                |    4 +-
 drivers/net/ethernet/via/Kconfig                   |    8 +-
 drivers/net/ethernet/wiznet/Kconfig                |   14 +-
 drivers/net/ethernet/xilinx/Kconfig                |    8 +-
 drivers/net/ethernet/xircom/Kconfig                |    4 +-
 drivers/net/ethernet/xscale/Kconfig                |    4 +-
 drivers/net/fddi/Kconfig                           |    8 +-
 drivers/net/hamradio/Kconfig                       |   16 +-
 drivers/net/hippi/Kconfig                          |    6 +-
 drivers/net/ieee802154/Kconfig                     |   24 +-
 drivers/net/phy/Kconfig                            |   78 +-
 drivers/net/plip/Kconfig                           |    2 +-
 drivers/net/ppp/Kconfig                            |   24 +-
 drivers/net/slip/Kconfig                           |   10 +-
 drivers/net/team/Kconfig                           |   12 +-
 drivers/net/usb/Kconfig                            |   12 +-
 drivers/net/wan/Kconfig                            |   16 +-
 drivers/net/wireless/Kconfig                       |   10 +-
 drivers/net/wireless/admtek/Kconfig                |    4 +-
 drivers/net/wireless/ath/Kconfig                   |   10 +-
 drivers/net/wireless/ath/ar5523/Kconfig            |    2 +-
 drivers/net/wireless/ath/ath10k/Kconfig            |   22 +-
 drivers/net/wireless/ath/ath11k/Kconfig            |    8 +-
 drivers/net/wireless/ath/ath5k/Kconfig             |   12 +-
 drivers/net/wireless/ath/ath6kl/Kconfig            |   12 +-
 drivers/net/wireless/ath/ath9k/Kconfig             |   30 +-
 drivers/net/wireless/ath/wcn36xx/Kconfig           |    4 +-
 drivers/net/wireless/ath/wil6210/Kconfig           |    8 +-
 drivers/net/wireless/atmel/Kconfig                 |   10 +-
 drivers/net/wireless/broadcom/Kconfig              |    2 +-
 drivers/net/wireless/broadcom/b43/Kconfig          |   18 +-
 drivers/net/wireless/broadcom/b43legacy/Kconfig    |   10 +-
 drivers/net/wireless/broadcom/brcm80211/Kconfig    |    6 +-
 drivers/net/wireless/cisco/Kconfig                 |    6 +-
 drivers/net/wireless/intel/Kconfig                 |    2 +-
 drivers/net/wireless/intel/ipw2x00/Kconfig         |   18 +-
 drivers/net/wireless/intel/iwlegacy/Kconfig        |    8 +-
 drivers/net/wireless/intel/iwlwifi/Kconfig         |    6 +-
 drivers/net/wireless/intersil/Kconfig              |    4 +-
 drivers/net/wireless/intersil/hostap/Kconfig       |   12 +-
 drivers/net/wireless/intersil/orinoco/Kconfig      |   12 +-
 drivers/net/wireless/intersil/p54/Kconfig          |   10 +-
 drivers/net/wireless/marvell/Kconfig               |    4 +-
 drivers/net/wireless/marvell/libertas/Kconfig      |   12 +-
 drivers/net/wireless/marvell/libertas_tf/Kconfig   |    6 +-
 drivers/net/wireless/marvell/mwifiex/Kconfig       |    8 +-
 drivers/net/wireless/mediatek/Kconfig              |    2 +-
 drivers/net/wireless/mediatek/mt7601u/Kconfig      |    2 +-
 drivers/net/wireless/ralink/Kconfig                |    2 +-
 drivers/net/wireless/ralink/rt2x00/Kconfig         |   42 +-
 drivers/net/wireless/realtek/Kconfig               |    2 +-
 drivers/net/wireless/realtek/rtl818x/Kconfig       |    4 +-
